3037541928559535032,3849939672490914532,1198541009082798616,3134809047118153872,492047741960239743,100175384557472282,3,
1948840217576951428,1922422333231856482,2403465739559433855,1255752465812858009,3869431275080247028,3875674431434275532,3,
3297526105743875813,3335890905365442842,1136053555432152603,2784247077776900071,2402915161284715710,4221308420252769687,3,
211377976592211597,3279531625717498527,2573546074544598729,3796608861604195389,2705284956586454608,597653186858051991,3,
211377976592211597,147049018265442297,837081060013903803,479916113515279634,4281987995364806516,3429146263791163278,3,
3297526105743875813,312401410420877378,396773771908940309,630542409906606823,3499517403518718161,4168445933458518422,3,
3297526105743875813,2278603362737684849,2623619383611915602,450649145175632824,1300475403742961587,4376078305806621556,3,
211377976592211597,370632414998043862,2773105631321040002,848586492244995682,1300475403742961587,2509084397768278670,3,
3037541928559535032,3335890905365442842,3406811723384680628,4214257571865143316,1844883079126652381,2940273569890980052,3,
1663282117376045961,370632414998043862,2773105631321040002,634181572042927183,2705284956586454608,1280944367855389781,3,
2206263780234724220,312401410420877378,2286490772901303023,2383997552149362779,3770968943954391847,827160750354886367,3,
1663282117376045961,741264829996087724,3348324240055615212,892752344662254252,2908464536910142798,27838061775908934,3,
1663282117376045961,156200705210438689,1778792957558325753,634181572042927183,2908464536910142798,1405378593225232535,3,
3993067270211638312,147049018265442297,299635252270699654,3571009378649017008,1300475403742961587,907861998806224222,3,
3297526105743875813,2278603362737684849,3999482155347295284,1955962324786999353,369396473202371668,3062365419552754520,3,
211377976592211597,3335890905365442842,3094475332384126577,2170682191115114763,1511307151697675414,3340075270529618269,3,
211377976592211597,1924969836245457266,999870538836823821,3605193161405062592,2179727294832898495,144261658267023617,3,
3297526105743875813,3335890905365442842,2898355261435223701,630542409906606823,4134863429540616279,3048001466948407768,3,
211377976592211597,3844844666463712964,1778792957558325753,783702261779538468,3738241916364551963,1923626736178918406,3,
211377976592211597,312401410420877378,1198541009082798616,1645209974581260541,1844883079126652381,2983223666403235142,3,
1948840217576951428,3335890905365442842,396773771908940309,985319082244219358,3261012114149972652,2893931712504589043,3,
211377976592211597,1924969836245457266,3654256484322575551,2325057881983783609,4099474910604988855,493830201701321013,3,
3037541928559535032,1137081630017445076,1136053555432152603,1404161555007781036,1844883079126652381,2482783499863773871,3,
3993067270211638312,1922422333231856482,1674162120027807606,630542409906606823,949939461228327026,2940273569890980052,3,
1663282117376045961,962484918122728633,3999482155347295284,3597202392493413736,492110584896725863,1923626736178918406,3,
211377976592211597,370632414998043862,1198541009082798616,1955962324786999353,3193222950972263306,3199375595091731303,3,
1948840217576951428,3344380534973806125,2773105631321040002,892752344662254252,492047741960239743,2678724729751977274,3,
1696113554573881477,962484918122728633,4032207095766251476,3027683840895593971,2138518024476486264,3875674431434275532,3,
3993067270211638312,3344380534973806125,2403465739559433855,357837397088798157,2705284956586454608,663587817642566014,3,
3297526105743875813,370632414998043862,2705014123023375611,3839328908122237072,2908464536910142798,1106019184524470467,3,
1663282117376045961,2261624103520958283,3491851890877263065,3183060015998463377,2908464536910142798,3700063041907624972,3,
211377976592211597,3344380534973806125,2705014123023375611,3584804983431972412,3770758353874808639,2494419810279432785,3,
3297526105743875813,138168812859852903,2272107110864305206,1802596580702531296,3193222950972263306,462433639733947980,3,
2206263780234724220,1137081630017445076,3094475332384126577,1798601196246706868,2384298309082726353,1471515695041103311,3,
211377976592211597,156200705210438689,3406811723384680628,3027683840895593971,4134863429540616279,3736650965101105944,3,
1696113554573881477,2274163260034890152,2279987666672638614,3883378689489297053,140947564399782754,3048001466948407768,3,
2206263780234724220,2274163260034890152,299635252270699654,1859460387026380343,2413116752951497963,4008611677889263925,3,
3037541928559535032,2274163260034890152,2170890956122394082,702080777503890518,3770968943954391847,1088052294785964695,3,
1696113554573881477,1137081630017445076,1136053555432152603,391851130889769234,852188705137225264,3543798526211436732,3,
3037541928559535032,2278603362737684849,412194076779928103,752699725277545911,2078924398363820904,3517998878476582987,3,
2206263780234724220,3335890905365442842,2170890956122394082,450649145175632824,2402915161284715710,1828004080144744072,3,
2206263780234724220,147049018265442297,162823838592678645,3134809047118153872,1300475403742961587,4404503942668853929,3,
211377976592211597,1667945452682721421,999870538836823821,1053251844905652641,2228474602318437353,2612132189345789759,3,
211377976592211597,2274163260034890152,1674162120027807606,4256770495808494398,140947564399782754,592341920107911494,3,
1696113554573881477,3335890905365442842,1386552815660520001,1158336448343872741,3193222950972263306,3875674431434275532,3,
211377976592211597,2274163260034890152,299635252270699654,1567404523559076936,3499517403518718161,4229237241895576297,3,
1663282117376045961,1924969836245457266,3654256484322575551,1970638164488438716,1186674156574047342,27838061775908934,3,
1663282117376045961,3335890905365442842,1136053555432152603,391851130889769234,2402915161284715710,1157363826697876338,3,
3037541928559535032,2274163260034890152,651295354370714580,195925565444884617,1225080126222739542,2207128295629163535,3,
3037541928559535032,1922422333231856482,325647677185357290,3027683840895593971,2228474602318437353,2145996904246903273,3,
3037541928559535032,741264829996087724,2272107110864305206,3597202392493413736,3261012114149972652,2979414172695038123,3,
1696113554573881477,2278603362737684849,2573546074544598729,1645209974581260541,852188705137225264,3852594563728047008,3,
2206263780234724220,1137081630017445076,4273406117279648927,2380599047980936330,4134863429540616279,2181281661788737844,3,
2206263780234724220,2261624103520958283,4273406117279648927,3290419949162521082,472552995338459601,4221308420252769687,3,
211377976592211597,3849939672490914532,2286490772901303023,2107128785932571658,2156337680321335476,590910048222024737,3,
3297526105743875813,3849939672490914532,149817626135349827,450649145175632824,1844883079126652381,2983223666403235142,3,
2206263780234724220,2261624103520958283,4369895042537844494,2731861050088106615,3193222950972263306,3199375595091731303,3,
3993067270211638312,1137081630017445076,2705014123023375611,634181572042927183,2908464536910142798,846955098025409790,3,
211377976592211597,962484918122728633,599270504541399308,223188086165563563,2744123645075562654,2872395140147466704,3,
211377976592211597,1667945452682721421,2286490772901303023,2832955086511392705,2114904759736237023,1546211015088013740,3,
1948840217576951428,2278603362737684849,1198541009082798616,1798601196246706868,3261012114149972652,2727941674832744515,3,
3297526105743875813,2274163260034890152,4295369480168344359,56331143146954103,3261012114149972652,2727941674832744515,3,
211377976592211597,3335890905365442842,2773105631321040002,899300598123353434,2705284956586454608,156494090439624356,3,
1948840217576951428,2278603362737684849,4369895042537844494,1859460387026380343,3193222950972263306,3199375595091731303,3,
1663282117376045961,624802820841754756,1085445478061197041,3222880190020879774,1679297718248470281,3199375595091731303,3,
211377976592211597,624802820841754756,2630930319028048779,2784247077776900071,492047741960239743,3431075830832775804,3,
211377976592211597,3336911045340713673,4341781912244788164,2784247077776900071,2908464536910142798,1765791110267788972,3,
1663282117376045961,3335890905365442842,2272107110864305206,1798601196246706868,1118300433854377971,2979414172695038123,3,
211377976592211597,3344380534973806125,2705014123023375611,3356599671768666705,2251491454814144577,1937837215717137766,3,
3037541928559535032,3335890905365442842,412194076779928103,1645209974581260541,1186674156574047342,1765791110267788972,3,
211377976592211597,962484918122728633,4180581253126761317,4256770495808494398,1844883079126652381,529866126896565232,3,
211377976592211597,2263664383471499945,2773105631321040002,479916113515279634,3738241916364551963,1971082500832731150,3,
211377976592211597,1667945452682721421,3094475332384126577,322678589530467082,1844883079126652381,2940273569890980052,3,
211377976592211597,3344380534973806125,824388153559856206,2967997268239791588,4123984502175864166,1971082500832731150,3,
1663282117376045961,3344380534973806125,1999741077673647642,3183060015998463377,2908464536910142798,1798759094254103157,3,
3297526105743875813,3849939672490914532,1136053555432152603,630087514639566778,3984356823912594711,2872395140147466704,3,
1948840217576951428,624802820841754756,4180581253126761317,2303041636327406009,2251491454814144577,3875674431434275532,3,
1948840217576951428,2261624103520958283,999870538836823821,1261084819813213646,492047741960239743,578044884262612747,3,
211377976592211597,1137081630017445076,3999482155347295284,2139919484066646707,1225080126222739542,27838061775908934,3,
3297526105743875813,962484918122728633,2898355261435223701,4213007379622610564,1679297718248470281,3875674431434275532,3,
1663282117376045961,3336911045340713673,2630930319028048779,195925565444884617,1225080126222739542,4039427048768522383,3,
1696113554573881477,1924969836245457266,134056514518683011,2217493624196214890,3770968943954391847,846955098025409790,3,
211377976592211597,312401410420877378,2747801592635562221,3010798901110183644,3984356823912594711,2363640192888098948,3,
3037541928559535032,3844844666463712964,2170890956122394082,3309464507534761401,492047741960239743,3335495562262796817,3,
211377976592211597,3335890905365442842,162823838592678645,2522169639626427292,1868341673722275692,2653804837452827176,3,
2206263780234724220,2261624103520958283,824388153559856206,896201245857993103,4099474910604988855,3062365419552754520,3,
1948840217576951428,3335890905365442842,2184947521268922247,2417225476666212621,492047741960239743,3517998878476582987,3,
1696113554573881477,741264829996087724,2773105631321040002,492659541122109679,1868341673722275692,2727941674832744515,3,
211377976592211597,1924969836245457266,2170890956122394082,3732252984117401187,2705284956586454608,2374788423909434122,3,
1663282117376045961,2274163260034890152,837081060013903803,315043757319783389,2078924398363820904,2230122699744331771,3,
2206263780234724220,2274163260034890152,2184947521268922247,3883378689489297053,492047741960239743,2678724729751977274,3,
3993067270211638312,2261624103520958283,2773105631321040002,1261084819813213646,2301042192457639533,3199375595091731303,3,
1948840217576951428,3335890905365442842,1136053555432152603,1505399450555091822,492047741960239743,2092896370696053253,3,
3037541928559535032,3335890905365442842,4369895042537844494,2731861050088106615,3193222950972263306,1937837215717137766,3,
1948840217576951428,2278603362737684849,736934441879270057,1859460387026380343,2705284956586454608,2727941674832744515,3,
211377976592211597,1667945452682721421,3491851890877263065,2522169639626427292,2912839407210913078,1798759094254103157,3,
3037541928559535032,1924969836245457266,2573546074544598729,1859460387026380343,2402915161284715710,1157363826697876338,3,
3993067270211638312,962484918122728633,851702930846170157,634181572042927183,2908464536910142798,4100001913737131862,3,
1948840217576951428,3336911045340713673,325647677185357290,223188086165563563,3770968943954391847,4039427048768522383,3,
211377976592211597,2274163260034890152,1085445478061197041,223188086165563563,3541925818634936915,846955098025409790,3,
3297526105743875813,741264829996087724,299635252270699654,715674794177596314,1300475403742961587,1790561587260179699,3,
211377976592211597,156200705210438689,2630930319028048779,4146768198349612227,1844883079126652381,3048001466948407768,3,
211377976592211597,1924969836245457266,1386552815660520001,3134809047118153872,4123984502175864166,4241073593974735420,3,
3037541928559535032,1667945452682721421,851702930846170157,1597671017737775032,1225080126222739542,846955098025409790,3,
2206263780234724220,3844844666463712964,2898355261435223701,4149520229056659427,239244027773312303,1595530506333980240,3,
3993067270211638312,1924969836245457266,3094475332384126577,2784247077776900071,492047741960239743,100175384557472282,3,
211377976592211597,1667945452682721421,651295354370714580,3367607794596855505,2912839407210913078,1208408814055658074,3,
3037541928559535032,1482529659992175448,2272107110864305206,2380599047980936330,2301042192457639533,462433639733947980,3,
1948840217576951428,1924969836245457266,1136053555432152603,1634635738778543650,2251491454814144577,3667953051733235702,3,
211377976592211597,3335890905365442842,325647677185357290,56331143146954103,2251491454814144577,3667953051733235702,3,
3993067270211638312,156200705210438689,2773105631321040002,630542409906606823,2413116752951497963,2728234309466035538,3,
3993067270211638312,147049018265442297,3406811723384680628,899300598123353434,3193222950972263306,3515801656418404041,3,
3297526105743875813,3336911045340713673,412194076779928103,2429904003135802059,3193222950972263306,479058643753947036,3,
1948840217576951428,312401410420877378,134056514518683011,14769817018526802,492110584896725863,1412734414165074117,3,
3037541928559535032,1667945452682721421,736934441879270057,630087514639566778,4281987995364806516,1546211015088013740,3,
1663282117376045961,3344380534973806125,3654256484322575551,1511919251257267732,2384298309082726353,1471515695041103311,3,
1663282117376045961,3279531625717498527,2630930319028048779,4213007379622610564,1300475403742961587,3643383216482447219,3,
1696113554573881477,1924969836245457266,2170890956122394082,1158336448343872741,2156337680321335476,2363640192888098948,3,
3037541928559535032,741264829996087724,1999741077673647642,351040388751945259,492047741960239743,100175384557472282,3,
211377976592211597,156200705210438689,149817626135349827,2522169639626427292,3541925818634936915,3033501829377389386,3,
1948840217576951428,1924969836245457266,1999741077673647642,1190299523990468165,2402915161284715710,1157363826697876338,3,
3297526105743875813,3344380534973806125,2403465739559433855,1505399450555091822,2402915161284715710,2745863650373549544,3,
3037541928559535032,2278603362737684849,1674162120027807606,1190299523990468165,239244027773312303,398882626583495060,3,
1663282117376045961,741264829996087724,2705014123023375611,2520350058558267112,852188705137225264,2925748396256544003,3,
1663282117376045961,312401410420877378,2170890956122394082,3268500109034546743,2744123645075562654,686465912593387386,3,
3993067270211638312,2261624103520958283,2898355261435223701,479916113515279634,3770968943954391847,1106019184524470467,3,
2206263780234724220,3335890905365442842,1778792957558325753,1798601196246706868,1272708359389569057,1694169502487810830,3,
1663282117376045961,1922422333231856482,1198541009082798616,1859460387026380343,949939461228327026,2940273569890980052,3,
2206263780234724220,312401410420877378,3297552614239424824,4272571057250531651,1118449577564276780,3169449257161163751,3,
1948840217576951428,1667945452682721421,1136053555432152603,630087514639566778,2138518024476486264,1937837215717137766,3,
3297526105743875813,138168812859852903,3654256484322575551,4146768198349612227,1844883079126652381,529866126896565232,3,
3037541928559535032,2274163260034890152,2573546074544598729,1634635738778543650,3193222950972263306,2925748396256544003,3,
3297526105743875813,1922422333231856482,1778792957558325753,783702261779538468,4099474910604988855,3335495562262796817,3,
3297526105743875813,2261624103520958283,1386552815660520001,2429904003135802059,3193222950972263306,3875674431434275532,3,
211377976592211597,962484918122728633,3491851890877263065,3269271477557087300,2228474602318437353,2370286598091753429,3,
1696113554573881477,3844844666463712964,2773105631321040002,3571009378649017008,2228474602318437353,2872395140147466704,3,
3993067270211638312,3335890905365442842,1648776307119712412,959832227030559268,2114904759736237023,3335495562262796817,3,
211377976592211597,1924969836245457266,2898355261435223701,3269271477557087300,492047741960239743,2678724729751977274,3,
2206263780234724220,1667945452682721421,3406811723384680628,3511947747754763507,140947564399782754,3048001466948407768,3,
3993067270211638312,138168812859852903,1136053555432152603,2126842510859166085,2384298309082726353,2727941674832744515,3,
211377976592211597,3844844666463712964,1778792957558325753,3883378689489297053,680885661322959996,216164527955060108,3,
1663282117376045961,1667945452682721421,1136053555432152603,2107128785932571658,3738241916364551963,4049319419340289314,3,
211377976592211597,138168812859852903,4369895042537844494,783702261779538468,692348285080556157,1798759094254103157,3,
211377976592211597,3335890905365442842,2747801592635562221,3027683840895593971,1186674156574047342,4100001913737131862,3,
3993067270211638312,1667945452682721421,325647677185357290,3027683840895593971,2228474602318437353,590910048222024737,3,
211377976592211597,2274163260034890152,3520544013118988090,2800228615600197783,4281987995364806516,3429146263791163278,3,
2206263780234724220,2261624103520958283,3297552614239424824,3356599671768666705,2705284956586454608,1471515695041103311,3,
3037541928559535032,741264829996087724,1999741077673647642,3732252984117401187,2114904759736237023,1364911201708975022,3,
3037541928559535032,3335890905365442842,3951004799043595233,4256770495808494398,2301042192457639533,1937837215717137766,3,
1663282117376045961,3335890905365442842,1386552815660520001,1802596580702531296,1824170205023911817,1280944367855389781,3,
3993067270211638312,156200705210438689,1999741077673647642,2035602672831832147,680885661322959996,1325073502773512930,3,
3037541928559535032,1924969836245457266,2170890956122394082,1261084819813213646,3738241916364551963,3132381429940040963,3,
3037541928559535032,741264829996087724,851702930846170157,2534632194277727525,369396473202371668,77799232073813414,3,
1663282117376045961,2274163260034890152,396773771908940309,479916113515279634,3770968943954391847,2260191592543675041,3,
1696113554573881477,312401410420877378,3297552614239424824,351040388751945259,1679297718248470281,1771899263105718366,3,
1696113554573881477,3335890905365442842,396773771908940309,3010798901110183644,492047741960239743,77799232073813414,3,
1663282117376045961,962484918122728633,3094475332384126577,3027683840895593971,1186674156574047342,1405378593225232535,3,
2206263780234724220,3335890905365442842,1198541009082798616,3732252984117401187,1824170205023911817,779522507767319564,3,
211377976592211597,3279531625717498527,3654256484322575551,1511919251257267732,3193222950972263306,3667953051733235702,3,
1696113554573881477,1667945452682721421,837081060013903803,630542409906606823,2402915161284715710,1628213342963304234,3,
1696113554573881477,741264829996087724,2630930319028048779,2429904003135802059,2251491454814144577,3515801656418404041,3,
211377976592211597,624802820841754756,4273406117279648927,3027683840895593971,2114904759736237023,2678724729751977274,3,
3037541928559535032,2274163260034890152,2773105631321040002,1785504689324508504,692348285080556157,2574501863021063202,3,
1696113554573881477,624802820841754756,1703405861692340314,1634635738778543650,3193222950972263306,3962979681814165721,3,
211377976592211597,1667945452682721421,2184947521268922247,223188086165563563,3261012114149972652,1790561587260179699,3,
1948840217576951428,741264829996087724,4295369480168344359,1980526363741172727,3738241916364551963,2905847871570506184,3,
1663282117376045961,741264829996087724,1139993833336319307,315043757319783389,3541925818634936915,3700063041907624972,3,
3037541928559535032,962484918122728633,999870538836823821,2107128785932571658,3738241916364551963,4241073593974735420,3,
211377976592211597,1137081630017445076,4369895042537844494,446376172331127126,2402915161284715710,835726268251506145,3,
3297526105743875813,2278603362737684849,2573546074544598729,630542409906606823,2228474602318437353,577046633068094468,3,
1948840217576951428,1667945452682721421,2170890956122394082,892752344662254252,369396473202371668,2092896370696053253,3,
3297526105743875813,2278603362737684849,1085445478061197041,1158336448343872741,1511307151697675414,4241073593974735420,3,
1663282117376045961,3335890905365442842,824388153559856206,783702261779538468,1118449577564276780,1060268398493683855,3,
1696113554573881477,147049018265442297,2705014123023375611,1261084819813213646,2908464536910142798,3033501829377389386,3,
1948840217576951428,3335890905365442842,162823838592678645,4341364382230229526,3738241916364551963,3340075270529618269,3,
211377976592211597,2274163260034890152,2272107110864305206,1260175029279133556,2384298309082726353,2979414172695038123,3,
3037541928559535032,312401410420877378,1139993833336319307,1268363144085854366,3770968943954391847,1106019184524470467,3,
3993067270211638312,1137081630017445076,2773105631321040002,4272571057250531651,3738241916364551963,4241073593974735420,3,
211377976592211597,1667945452682721421,1999741077673647642,3290419949162521082,3499517403518718161,2893931712504589043,3,
1696113554573881477,1924969836245457266,2705014123023375611,4341364382230229526,2228474602318437353,577046633068094468,3,
211377976592211597,3335890905365442842,2403465739559433855,634181572042927183,1229636039191931442,1771899263105718366,3,
3297526105743875813,3844844666463712964,3654256484322575551,1505399450555091822,949939461228327026,2482783499863773871,3,
1948840217576951428,1482529659992175448,824388153559856206,1611440095010439887,2251491454814144577,1937837215717137766,3,
211377976592211597,156200705210438689,3654256484322575551,752699725277545911,492047741960239743,2951845044689919343,3,
1663282117376045961,2261624103520958283,3094475332384126577,3134809047118153872,2402915161284715710,2790573481388447713,3,
3993067270211638312,2274163260034890152,1136053555432152603,3268500109034546743,4134863429540616279,887960309839175110,3,
3297526105743875813,1137081630017445076,3406811723384680628,1190299523990468165,3738241916364551963,4239654934215169411,3,
211377976592211597,3279531625717498527,1136053555432152603,3054348261024874973,968319583586564568,4355964906789166832,3,
211377976592211597,3844844666463712964,2898355261435223701,3134809047118153872,492110584896725863,1923626736178918406,3,
211377976592211597,624802820841754756,325647677185357290,634181572042927183,1186674156574047342,2137670523730817411,3,
3037541928559535032,3336911045340713673,299635252270699654,1404161555007781036,1118449577564276780,4049319419340289314,3,
1948840217576951428,3335890905365442842,3994568678566336106,3010798901110183644,1844883079126652381,2940273569890980052,3,
3037541928559535032,1667945452682721421,1648776307119712412,892752344662254252,492110584896725863,2032724507175301675,3,
211377976592211597,962484918122728633,2773105631321040002,3941276328976877432,3770758353874808639,3900189929930383908,3,
1948840217576951428,3849939672490914532,299635252270699654,2233244425178440752,472552995338459601,2363640192888098948,3,
1948840217576951428,2261624103520958283,4369895042537844494,4103383284407061395,1511307151697675414,4241073593974735420,3,
3993067270211638312,3336911045340713673,3297552614239424824,4149520229056659427,3770758353874808639,590910048222024737,3,
1948840217576951428,3336911045340713673,2272107110864305206,446376172331127126,140947564399782754,3988582308538803048,3,
3037541928559535032,3335890905365442842,2573546074544598729,3222880190020879774,2301042192457639533,2925748396256544003,3,
3037541928559535032,312401410420877378,599270504541399308,3023838502514535464,472552995338459601,590910048222024737,3,
1663282117376045961,3335890905365442842,2170890956122394082,3023838502514535464,692348285080556157,2574501863021063202,3,
1663282117376045961,2261624103520958283,2630930319028048779,3420030855172864730,1225080126222739542,4100001913737131862,3,
3297526105743875813,962484918122728633,2773105631321040002,2731861050088106615,1300475403742961587,963163531327413069,3,
211377976592211597,1924969836245457266,1139993833336319307,783702261779538468,3541925818634936915,3629431013285078451,3,
3297526105743875813,1924969836245457266,736934441879270057,1859460387026380343,3738241916364551963,1971082500832731150,3,
211377976592211597,3844844666463712964,999870538836823821,3134809047118153872,3770758353874808639,1705543186688907725,3,
1663282117376045961,1667945452682721421,1386552815660520001,1798601196246706868,2384298309082726353,3643383216482447219,3,
211377976592211597,1924969836245457266,2898355261435223701,2362600732264855395,852188705137225264,3852594563728047008,3,
211377976592211597,1137081630017445076,2286490772901303023,4272571057250531651,1511307151697675414,1923626736178918406,3,
1663282117376045961,741264829996087724,2403465739559433855,225324572587816412,1300475403742961587,4376078305806621556,3,
211377976592211597,312401410420877378,2272107110864305206,3367607794596855505,3770968943954391847,3629431013285078451,3,
211377976592211597,1667945452682721421,3654256484322575551,315043757319783389,3541925818634936915,687276250249486512,3,
211377976592211597,962484918122728633,2184947521268922247,2417225476666212621,3770758353874808639,4221308420252769687,3,
211377976592211597,962484918122728633,2630930319028048779,1859460387026380343,3372236031248234705,2940273569890980052,3,
1663282117376045961,962484918122728633,3406811723384680628,3134809047118153872,692348285080556157,1106019184524470467,3,
1948840217576951428,1924969836245457266,2898355261435223701,1693189609868695699,4134863429540616279,887960309839175110,3,
1663282117376045961,2274163260034890152,1136053555432152603,634181572042927183,1300475403742961587,3643383216482447219,3,
211377976592211597,3344380534973806125,299635252270699654,3732252984117401187,3869431275080247028,2814101913130172425,3,
3037541928559535032,3344380534973806125,1999741077673647642,3027683840895593971,1225080126222739542,27838061775908934,3,
3297526105743875813,3844844666463712964,999870538836823821,1505399450555091822,2179727294832898495,2790573481388447713,3,
3297526105743875813,312401410420877378,1136053555432152603,3571009378649017008,1844883079126652381,2983223666403235142,3,
1696113554573881477,3335890905365442842,1085445478061197041,3718920774052760686,3770968943954391847,1106019184524470467,3,
211377976592211597,624802820841754756,4295369480168344359,3597202392493413736,692348285080556157,1088052294785964695,3,
3037541928559535032,1922422333231856482,2773105631321040002,1190299523990468165,3738241916364551963,890136303884124319,3,
211377976592211597,2278603362737684849,1999741077673647642,892752344662254252,3770758353874808639,2363640192888098948,3,
1696113554573881477,3336911045340713673,1648776307119712412,3134809047118153872,1844883079126652381,4008611677889263925,3,
3037541928559535032,1924969836245457266,4341781912244788164,892752344662254252,3261012114149972652,4229237241895576297,3,
3297526105743875813,1482529659992175448,3406811723384680628,3356599671768666705,1679297718248470281,2381731811653277746,3,
211377976592211597,1924969836245457266,149817626135349827,2429904003135802059,3372236031248234705,592341920107911494,3,
3037541928559535032,1667945452682721421,1198541009082798616,3290419949162521082,4099474910604988855,3429146263791163278,3,
3993067270211638312,3336911045340713673,3654256484322575551,2325057881983783609,3687152133602462238,2728234309466035538,3,
1948840217576951428,3849939672490914532,3094475332384126577,2832955086511392705,3738241916364551963,4239654934215169411,3,
1948840217576951428,156200705210438689,4369895042537844494,1225704312083009270,2744123645075562654,1157363826697876338,3,
3297526105743875813,312401410420877378,3578979649922744811,2362600732264855395,2705284956586454608,2501450829606914351,3,
3993067270211638312,962484918122728633,2773105631321040002,2511504931625716018,3770968943954391847,1088052294785964695,3,
1663282117376045961,2263664383471499945,999870538836823821,1567404523559076936,1300475403742961587,2727941674832744515,3,
3037541928559535032,3335890905365442842,4180581253126761317,3290419949162521082,1868341673722275692,1280944367855389781,3,
3297526105743875813,2261624103520958283,4341781912244788164,3621556396860660053,1186674156574047342,1798759094254103157,3,
211377976592211597,3335890905365442842,4295369480168344359,3597202392493413736,3869431275080247028,4151462640574794753,3,
3993067270211638312,962484918122728633,149817626135349827,223188086165563563,140947564399782754,1694169502487810830,3,
1663282117376045961,370632414998043862,4369895042537844494,1261084819813213646,2384298309082726353,2979414172695038123,3,
1696113554573881477,3849939672490914532,851702930846170157,1693189609868695699,1229636039191931442,4151462640574794753,3,
3297526105743875813,741264829996087724,1136053555432152603,4071205345663664294,2402915161284715710,1288575109854093756,3,
1663282117376045961,3336911045340713673,1703405861692340314,3718920774052760686,3541925818634936915,846955098025409790,3,
2206263780234724220,741264829996087724,3094475332384126577,2784247077776900071,4099474910604988855,3062365419552754520,3,
3993067270211638312,1667945452682721421,299635252270699654,1290714358121868328,2228474602318437353,144261658267023617,3,
3037541928559535032,1667945452682721421,2272107110864305206,1268363144085854366,3193222950972263306,958117287507894072,3,
211377976592211597,312401410420877378,1136053555432152603,1268363144085854366,4134863429540616279,2940273569890980052,3,
3037541928559535032,1924969836245457266,2747801592635562221,1190299523990468165,3541925818634936915,1088052294785964695,3,
3037541928559535032,741264829996087724,2705014123023375611,223188086165563563,1511307151697675414,3340075270529618269,3,
211377976592211597,2263664383471499945,2705014123023375611,3386379219737391398,2402915161284715710,2612132189345789759,3,
2206263780234724220,2261624103520958283,396773771908940309,195925565444884617,3261012114149972652,2374788423909434122,3,
3993067270211638312,1137081630017445076,3406811723384680628,1645209974581260541,3261012114149972652,4404503942668853929,3,
3993067270211638312,1667945452682721421,3752316519797026989,783702261779538468,1844883079126652381,2181281661788737844,3,
2206263780234724220,962484918122728633,3491851890877263065,896201245857993103,1300475403742961587,1471515695041103311,3,
2206263780234724220,312401410420877378,1139993833336319307,315043757319783389,4134863429540616279,3988582308538803048,3,
3037541928559535032,156200705210438689,396773771908940309,2522169639626427292,3984356823912594711,590910048222024737,3,
1663282117376045961,2278603362737684849,2898355261435223701,3023838502514535464,1229636039191931442,4151462640574794753,3,
211377976592211597,3336911045340713673,851702930846170157,3732252984117401187,492047741960239743,2230122699744331771,3,
1663282117376045961,3844844666463712964,3491851890877263065,783702261779538468,2228474602318437353,144261658267023617,3,
3993067270211638312,1667945452682721421,3094475332384126577,2170682191115114763,2912839407210913078,4039427048768522383,3,
2206263780234724220,962484918122728633,3094475332384126577,3134809047118153872,2402915161284715710,1828004080144744072,3,
211377976592211597,3336911045340713673,1674162120027807606,2534632194277727525,492047741960239743,77799232073813414,3,
1663282117376045961,2278603362737684849,3406811723384680628,3309464507534761401,2402915161284715710,686465912593387386,3,
2206263780234724220,1924969836245457266,3406811723384680628,4103383284407061395,1225080126222739542,3033501829377389386,3,
211377976592211597,312401410420877378,3348324240055615212,2511504931625716018,949939461228327026,2181281661788737844,3,
211377976592211597,138168812859852903,2573546074544598729,3027683840895593971,3770758353874808639,1628213342963304234,3,
1696113554573881477,156200705210438689,2705014123023375611,1785504689324508504,3193222950972263306,3543798526211436732,3,
2206263780234724220,1137081630017445076,599270504541399308,3732252984117401187,3499517403518718161,2979414172695038123,3,
3037541928559535032,962484918122728633,2403465739559433855,3413691591938070011,3770758353874808639,638933028439707377,3,
3037541928559535032,156200705210438689,3094475332384126577,315043757319783389,140947564399782754,887960309839175110,3,
211377976592211597,3844844666463712964,3654256484322575551,1785504689324508504,239244027773312303,3335495562262796817,3,
1663282117376045961,370632414998043862,134056514518683011,1955962324786999353,492047741960239743,100175384557472282,3,
211377976592211597,2261624103520958283,2705014123023375611,3605193161405062592,1844883079126652381,3988582308538803048,3,
1696113554573881477,2278603362737684849,1999741077673647642,1785504689324508504,4281987995364806516,2230122699744331771,3,
1663282117376045961,3849939672490914532,2403465739559433855,1158336448343872741,2705284956586454608,4168445933458518422,3,
211377976592211597,1667945452682721421,1999741077673647642,3597202392493413736,3770758353874808639,2872395140147466704,3,
1696113554573881477,1924969836245457266,2272107110864305206,2800228615600197783,2078924398363820904,2678724729751977274,3,
3037541928559535032,1137081630017445076,2773105631321040002,3911924649573998706,2301042192457639533,2938931256876480398,3,
3037541928559535032,962484918122728633,3557585915116651506,4256770495808494398,1300475403742961587,1471515695041103311,3,
3297526105743875813,1667945452682721421,3297552614239424824,1261084819813213646,4281987995364806516,2951845044689919343,3,
1696113554573881477,3344380534973806125,1999741077673647642,2731861050088106615,1300475403742961587,4168445933458518422,3,
